Project	Date	basics	Julian_Day	day_of_year	decimal_date	Sample_name	Position	Sampling_time	Day_length	Temperature	Secchi	Salinity	Chla_total	Chla_3um	PO4	NH4	NO2	NO3	Si	BP_FC1.55	PNF_Micro	PNF2_5um_Micro	PNF_5um_Micro	Cryptomonas	Micromonas	HNF_Micro	HNF2_5um_Micro	HNF_5um_Micro	LNA	HNA	Prochlorococcus_FC	Peuk1	Peuk2	year	month	day	season	Bacteria_joint	Synechococcus
PICODIV	2003-01-13	NA	1839	13	2003.04	BL030113	41�40�N.2�48�E	10:30-11:30	9.42	13.5	9	36.735776	1.37	0.182639184	0.1	5.27	0.87	2.46	1.53	NA	6433	6155	279	0	4806	922	906	16	NA	NA	NA	NA	NA	2003	01	13	winter	NA	3771
BASICS	2003-01-28	28	1854	28	2003.08	BL030128	41�40�N.2�48�E	10:30-11:30	9.87	14	12	36.834	1.06	0.162	0.16	4.78	0.62	0.74	1.29	0.1	4663	4537	105	19	3561	716	697	19	479000	646000	1082	3957	112	2003	01	28	winter	1130000	3874
BASICS	2003-01-29	29	1855	29	2003.08	BL030129	41�40�N.2�48�E	10:30-11:30	9.9	NA	NA	NA	1.35	NA	0.12	0.16	0.25	0.49	1.19	0.6	NA	NA	NA	NA	NA	NA	NA	NA	496000	707000	2684	7668	143	2003	01	29	winter	1200000	6055
BASICS	2003-03-04	63	1889	63	2003.17	BL030304	41�40�N.2�48�E	10:30-11:30	11.34	11	4.5	35.458864	1.97	0.464	0.14	0.82	0.55	7.11	4.95	1.46	24812	23016	705	1009	18514	1297	1246	51	472000	483000	0	19197	3273	2003	03	04	winter	955000	6670
BASICS	2003-03-05	64	1890	64	2003.18	BL030305	41�40�N.2�48�E	10:30-11:30	11.39	12	4	NA	2.21	NA	0.13	0.09	0.5	6.21	5.31	0.91	NA	NA	NA	NA	NA	NA	NA	NA	376000	351000	0	22532	5826	2003	03	05	winter	727000	5932
BASICS	2003-03-25	84	1910	84	2003.23	BL030325	41�40�N.2�48�E	10:30-11:30	12.33	13	8.5	36.441104	1.13	0.54	0.14	2.53	0.57	1.52	2.87	1.48	9888	9430	0	424	3471	1025	999	27	783000	620000	2841	4774	2684	2003	03	25	winter	1400000	66922
BASICS	2003-03-26	85	1911	85	2003.23	BL030326	41�40�N.2�48�E	10:30-11:30	12.37	14	11	NA	0.55	NA	0.16	0.42	0.2	3.32	2.75	0.15	NA	NA	NA	NA	NA	NA	NA	NA	593000	509000	421	2460	1881	2003	03	26	winter	1100000	18494
BASICS	2003-04-22	112	1938	112	2003.31	BL030422	41�40�N.2�48�E	10:30-11:30	13.6	14.5	16	37.030448	0.54	0.418	0.12	0.79	0.28	0.63	1.975	0.45	16950	16685	24	222	14420	712	712	0	645000	646000	0	12934	732	2003	04	22	spring	1290000	149706
BASICS	2003-04-23	113	1939	113	2003.31	BL030423	41�40�N.2�48�E	10:30-11:30	13.64	15	18	36.834	0.74	NA	0.16	0.19	0.17	0.8	2.41	1.07	NA	NA	NA	NA	NA	NA	NA	NA	479000	337000	0	6526	282	2003	04	23	spring	816000	83741
BASICS	2003-05-13	133	1959	133	2003.36	BL030513	41�40�N.2�48�E	10:30-11:30	14.43	17	17	36.34288	0.51	0.275	0.18	0.25	0.13	0.82	1.42	4	7457	7213	0	226	3650	1586	1489	97	499000	415000	0	2484	1971	2003	05	13	spring	914000	5625
